atom_types = ['Cu','Cu','Cu','Cu','Cu','Cu','Cu','Cu','Cu','Cu','Cu','Cu','Cu','Cu','Cu','Cu','Cu','Cu','Cu','Cu',
	 'Cu','Cu','Cu','Cu','Cu','Cu','Cu','Cu','Cu','Cu','Cu','Cu','Cu','Cu','Cu','Cu','Cu','Cu','Cu','Cu',
	 'Cu','Cu','Cu','Cu','Cu','Cu','Cu','Cu','Cu','Cu','Cu','Cu','Cu','Cu','Cu','Cu','Cu','Cu','Cu','Cu',
	 'Cu','Cu','Cu','Cu','Cu','Cu','Cu','Cu','Cu','Cu','Cu','Cu','Cu','Cu','Cu','Cu','Cu','Cu','Cu','Cu',
	 'Cu','Cu','Cu','Cu','Cu','Cu','Cu','Cu','Cu','Cu','Cu','Cu','Cu','Cu','Cu','Cu','Cu','Cu','Cu','Cu',
	]
spin_up_site_density = [  0.500,  0.000,  0.500,  0.000,  0.500,
			   0.000,  0.500,  0.000,  0.500,  0.000,
			   0.000,  0.500,  0.000,  0.500,  0.000,
			   0.500,  0.000,  0.500,  0.000,  0.500,
			   0.500,  0.000,  0.500,  0.000,  0.500,
			   0.000,  0.500,  0.000,  0.500,  0.000,
			   0.000,  0.500,  0.000,  0.500,  0.000,
			   0.500,  0.000,  0.500,  0.000,  0.500,
			   0.500,  0.000,  0.500,  0.000,  0.500,
			   0.000,  0.500,  0.000,  0.500,  0.000,
			   0.000,  0.500,  0.000,  0.500,  0.000,
			   0.500,  0.000,  0.500,  0.000,  0.500,
			   0.500,  0.000,  0.500,  0.000,  0.500,
			   0.000,  0.500,  0.000,  0.500,  0.000,
			   0.000,  0.500,  0.000,  0.500,  0.000,
			   0.500,  0.000,  0.500,  0.000,  0.500,
			   0.500,  0.000,  0.500,  0.000,  0.500,
			   0.000,  0.500,  0.000,  0.500,  0.000,
			   0.000,  0.500,  0.000,  0.500,  0.000,
			   0.500,  0.000,  0.500,  0.000,  0.500,
			]
spin_down_site_density = [  0.000,  0.500,  0.000,  0.500,  0.000,
			   0.500,  0.000,  0.500,  0.000,  0.500,
			   0.500,  0.000,  0.500,  0.000,  0.500,
			   0.000,  0.500,  0.000,  0.500,  0.000,
			   0.000,  0.500,  0.000,  0.500,  0.000,
			   0.500,  0.000,  0.500,  0.000,  0.500,
			   0.500,  0.000,  0.500,  0.000,  0.500,
			   0.000,  0.500,  0.000,  0.500,  0.000,
			   0.000,  0.500,  0.000,  0.500,  0.000,
			   0.500,  0.000,  0.500,  0.000,  0.500,
			   0.500,  0.000,  0.500,  0.000,  0.500,
			   0.000,  0.500,  0.000,  0.500,  0.000,
			   0.000,  0.500,  0.000,  0.500,  0.000,
			   0.500,  0.000,  0.500,  0.000,  0.500,
			   0.500,  0.000,  0.500,  0.000,  0.500,
			   0.000,  0.500,  0.000,  0.500,  0.000,
			   0.000,  0.500,  0.000,  0.500,  0.000,
			   0.500,  0.000,  0.500,  0.000,  0.500,
			   0.500,  0.000,  0.500,  0.000,  0.500,
			   0.000,  0.500,  0.000,  0.500,  0.000,
			]
atom_positions =  [[  0.000000,  0.000000,  0.000000],
	[  0.100000,  0.000000,  0.000000],
	[  0.200000,  0.000000,  0.000000],
	[  0.300000,  0.000000,  0.000000],
	[  0.400000,  0.000000,  0.000000],
	[  0.500000,  0.000000,  0.000000],
	[  0.600000,  0.000000,  0.000000],
	[  0.700000,  0.000000,  0.000000],
	[  0.800000,  0.000000,  0.000000],
	[  0.900000,  0.000000,  0.000000],
	[  0.000000,  0.100000,  0.000000],
	[  0.100000,  0.100000,  0.000000],
	[  0.200000,  0.100000,  0.000000],
	[  0.300000,  0.100000,  0.000000],
	[  0.400000,  0.100000,  0.000000],
	[  0.500000,  0.100000,  0.000000],
	[  0.600000,  0.100000,  0.000000],
	[  0.700000,  0.100000,  0.000000],
	[  0.800000,  0.100000,  0.000000],
	[  0.900000,  0.100000,  0.000000],
	[  0.000000,  0.200000,  0.000000],
	[  0.100000,  0.200000,  0.000000],
	[  0.200000,  0.200000,  0.000000],
	[  0.300000,  0.200000,  0.000000],
	[  0.400000,  0.200000,  0.000000],
	[  0.500000,  0.200000,  0.000000],
	[  0.600000,  0.200000,  0.000000],
	[  0.700000,  0.200000,  0.000000],
	[  0.800000,  0.200000,  0.000000],
	[  0.900000,  0.200000,  0.000000],
	[  0.000000,  0.300000,  0.000000],
	[  0.100000,  0.300000,  0.000000],
	[  0.200000,  0.300000,  0.000000],
	[  0.300000,  0.300000,  0.000000],
	[  0.400000,  0.300000,  0.000000],
	[  0.500000,  0.300000,  0.000000],
	[  0.600000,  0.300000,  0.000000],
	[  0.700000,  0.300000,  0.000000],
	[  0.800000,  0.300000,  0.000000],
	[  0.900000,  0.300000,  0.000000],
	[  0.000000,  0.400000,  0.000000],
	[  0.100000,  0.400000,  0.000000],
	[  0.200000,  0.400000,  0.000000],
	[  0.300000,  0.400000,  0.000000],
	[  0.400000,  0.400000,  0.000000],
	[  0.500000,  0.400000,  0.000000],
	[  0.600000,  0.400000,  0.000000],
	[  0.700000,  0.400000,  0.000000],
	[  0.800000,  0.400000,  0.000000],
	[  0.900000,  0.400000,  0.000000],
	[  0.000000,  0.500000,  0.000000],
	[  0.100000,  0.500000,  0.000000],
	[  0.200000,  0.500000,  0.000000],
	[  0.300000,  0.500000,  0.000000],
	[  0.400000,  0.500000,  0.000000],
	[  0.500000,  0.500000,  0.000000],
	[  0.600000,  0.500000,  0.000000],
	[  0.700000,  0.500000,  0.000000],
	[  0.800000,  0.500000,  0.000000],
	[  0.900000,  0.500000,  0.000000],
	[  0.000000,  0.600000,  0.000000],
	[  0.100000,  0.600000,  0.000000],
	[  0.200000,  0.600000,  0.000000],
	[  0.300000,  0.600000,  0.000000],
	[  0.400000,  0.600000,  0.000000],
	[  0.500000,  0.600000,  0.000000],
	[  0.600000,  0.600000,  0.000000],
	[  0.700000,  0.600000,  0.000000],
	[  0.800000,  0.600000,  0.000000],
	[  0.900000,  0.600000,  0.000000],
	[  0.000000,  0.700000,  0.000000],
	[  0.100000,  0.700000,  0.000000],
	[  0.200000,  0.700000,  0.000000],
	[  0.300000,  0.700000,  0.000000],
	[  0.400000,  0.700000,  0.000000],
